,y_pred_porb
0,0.8904127478599548
1,1.5809050735171581e-09
2,0.9999933242797852
3,0.9999998807907104
4,0.9999560117721558
5,0.9999874830245972
6,4.0299328247783706e-06
7,0.9999912977218628
8,2.9341129526017085e-10
9,2.4875099202681383e-10
10,8.230864477809519e-05
11,1.7443539945816156e-09
12,1.4306950106401928e-05
13,6.825374043728516e-07
14,0.003943896386772394
15,1.9044529835809954e-05
16,0.9937210083007812
17,0.9937210083007812
18,2.8680231523026123e-08
19,1.0
20,0.2451198846101761
21,0.00025445001665502787
22,0.999805748462677
23,2.6102773063030327e-06
24,0.004787866026163101
25,2.9341129526017085e-10
26,1.0539417417021468e-05
27,9.457065971218981e-06
28,0.25865936279296875
29,0.999671220779419
30,4.56484258393175e-06
31,0.8714580535888672
32,0.9995868802070618
33,0.006392423063516617
34,3.8381110789575956e-11
35,2.302056500980143e-08
36,0.0003694619226735085
37,0.9966897964477539
38,0.1810326874256134
39,0.9949395656585693
40,0.9977374076843262
41,0.00010119224316440523
42,1.1331694622640498e-05
43,1.4626589290855918e-06
44,0.985633909702301
45,0.00024726326228119433
46,0.00023736897855997086
47,4.3200665267306704e-10
48,1.0
49,0.9998455047607422
50,8.424141014984343e-06
51,0.0029627932235598564
52,0.0011315374867990613
53,0.9998736381530762
54,0.00029938164516352117
55,0.10661617666482925
56,0.013466665521264076
57,0.9999769926071167
58,0.02163880690932274
59,4.167664879872746e-09
60,2.794573219944141e-06
61,3.877212293446064e-06
62,2.3339257495536003e-06
63,1.1903028962478857e-07
64,0.8966081738471985
65,0.9999115467071533
66,2.894634008043795e-07
67,7.871665985703657e-09
68,1.7862319623418443e-08
69,9.432437053646936e-10
70,0.9999403953552246
71,0.9984995126724243
72,0.999440610408783
73,0.9854536056518555
74,1.614815281492099e-09
75,0.00011153815285069868
76,0.11346377432346344
77,0.9999998807907104
78,0.00037272932240739465
79,0.9997647404670715
80,0.00011518441169755533
81,0.9999986886978149
82,0.00041892140870913863
83,1.0
84,0.00010978879436152056
85,2.06728873308748e-05
86,0.9998676776885986
87,0.9992324113845825
88,0.16528385877609253
89,5.190142066124892e-11
90,1.6611184812647534e-13
91,0.9872117638587952
92,8.103499453682161e-07
